software,codevolume,pull_closed_NUMS,pull_merged_NUMS,pull_open_NUMS,pull_closed_duration_MEAN,pull_merged_duration_MEAN,pull_open_duration_MEAN,pull_openratio,pull_mergedratio,pulls_FACTOR,issues_closed_NUMS,issues_open_NUMS,issues_closed_duration_MEAN,issues_open_duration_MEAN,issues_openratio,tags_NUMS,tags_FACTOR,comments_NUMS,comments_FACTOR,branches_NUMS,branches_FACTOR,communityhealth,commits_NUMS,commits_FACTOR,contributors_NUMS,contributors_FACTOR,commits_person_avg,active_contributors_NUMS,active_ratio
rabbitmq_rabbitmq-server,4.67981840431,108,592,3,42.6388888889,4.09966216216,235.333333333,0.00426742532006,0.842105263158,150.219504106,1518,69,22.1594202899,695.608695652,0.0434782608696,203,43.3777515412,81,17.3083639154,21,4.48735360771,100,17087,3651.21005214,72,15.3852123693,237.319444444,10,0.138888888889
apache_activemq,6.17677574653,205,43,33,102.629268293,5.79069767442,514.0,0.11743772242,0.153024911032,45.4929904421,248,33,85.8387096774,514.0,0.11743772242,57,9.22811549894,10,1.61896763139,14,2.26655468395,50,9968,1613.78693497,69,11.1708766566,144.463768116,6,0.0869565217391
apache_kafka,5.25267588035,4092,407,453,36.1048387097,20.8427518428,338.838852097,0.09147819063,0.0821890145396,942.757579719,4499,453,34.7241609246,338.838852097,0.09147819063,74,14.0880575321,173,32.9355939603,20,3.8075831168,83,5005,952.847674978,436,83.0053119461,11.4793577982,132,0.302752293578
haproxy_haproxy,5.00535213649,0,0,0,None,None,None,None,None,0.0,0,0,None,None,None,191,38.1591534006,0,0.0,3,0.599358430375,66,7538,1505.98794939,147,29.3685630884,51.2789115646,17,0.115646258503
apache_tomcat,6.18533586557,93,0,15,50.2150537634,None,356.0,0.138888888889,0.0,17.4606524766,93,15,50.2150537634,356.0,0.138888888889,67,10.8320714438,17,2.74843603799,1,0.161672708117,66,19440,3142.9174458,14,2.26341791364,1388.57142857,7,0.5
eclipse_jetty.project,5.78776925933,239,384,9,32.8661087866,7.74739583333,39.0,0.0142405063291,0.607594936709,109.195783675,2155,340,49.4408352668,431.402941176,0.13627254509,305,52.6973323113,324,55.9801169471,29,5.01056602304,66,15665,2706.56954314,96,16.5867013177,163.177083333,15,0.15625
spring-projects_spring-framework,6.08863391245,1408,217,179,34.7855113636,3.89400921659,833.111731844,0.0992239467849,0.120288248337,296.289779602,1625,179,30.6609230769,833.111731844,0.0992239467849,124,20.3658163363,398,65.3677008214,13,2.13512590623,66,16533,2715.38743136,280,45.987327211,59.0464285714,49,0.175
apache_httpd,5.82909204288,20,0,29,272.25,None,654.068965517,0.591836734694,0.0,8.40611190208,20,29,272.25,654.068965517,0.591836734694,241,41.3443462939,389,66.7342353043,60,10.2931982475,50,30860,5294.13496527,38,6.51902555672,812.105263158,11,0.289473684211
mybatis_ibatis-2,4.76125859971,2,35,0,29.5,4.02857142857,None,0.0,0.945945945946,7.77105448595,39,3,5.4358974359,979.333333333,0.0714285714286,3,0.63008549886,0,0.0,2,0.42005699924,50,130,27.3037049506,9,1.89025649658,14.4444444444,2,0.222222222222
mybatis_mybatis-3,5.39501344851,158,334,31,33.8544303797,6.7005988024,329.548387097,0.0592734225621,0.63862332696,96.9413709515,1129,138,39.6164747564,624.289855072,0.108918705604,26,4.8192650951,77,14.2724389355,5,0.926781749059,83,2451,454.308413388,108,20.0184857797,22.6944444444,7,0.0648148148148
hibernate_hibernate-orm,5.8594787516,1870,327,67,68.0946524064,11.3027522936,445.194029851,0.029593639576,0.144434628975,386.382491682,2197,67,59.6431497497,445.194029851,0.029593639576,158,26.9648558682,228,38.9113109997,19,3.24260924998,50,8733,1490.40560948,320,54.6123663154,27.290625,41,0.128125
memcached_memcached,4.79749605674,192,20,7,164.734375,29.8,592.0,0.0319634703196,0.0913242009132,45.6488129244,341,33,110.369501466,336.424242424,0.0882352941176,74,15.424713043,24,5.00260963555,5,1.04221034074,66,1466,305.576071905,120,25.0130481778,12.2166666667,11,0.0916666666667
alibaba_fastjson,5.08296120603,76,176,1,50.0394736842,11.2159090909,26.0,0.00395256916996,0.695652173913,49.7741355373,1217,602,85.7863599014,366.15448505,0.330951072018,103,20.2637784994,29,5.705335694,13,2.55756427662,50,2703,531.776633823,71,13.9682356646,38.0704225352,7,0.0985915492958
Tencent_rapidjson,4.38967984322,75,369,16,46.7466666667,3.53387533875,393.125,0.0347826086957,0.802173913043,104.791241373,1000,236,27.354,446.110169492,0.190938511327,5,1.13903523231,60,13.6684227878,9,2.05026341816,50,2075,472.69962141,108,24.603161018,19.212962963,13,0.12037037037
FasterXML_jackson,5.14724954779,1,24,0,0.0,0.541666666667,None,0.0,0.96,4.85696288238,25,0,0.56,None,0.0,0,0.0,2,0.388557030591,1,0.194278515295,33,1964,381.56300404,27,5.24551991297,72.7407407407,2,0.0740740740741
mysql_mysql-server,6.49266095074,203,0,1,7.37438423645,None,42.0,0.00490196078431,0.0,31.4200913228,203,1,7.37438423645,42.0,0.00490196078431,600,92.4120333023,20,3.08040111008,9,1.38618049953,50,140096,21577.5936959,66,10.1653236632,2122.66666667,30,0.454545454545
antirez_redis,5.18559031269,820,454,592,276.47804878,40.0154185022,749.266891892,0.317256162915,0.243301178992,359.843313389,3171,1698,185.507726269,801.294464075,0.348736906962,204,39.3397834574,457,88.1288286275,43,8.29220925817,66,6719,1295.70590711,249,48.0176768671,26.983935743,12,0.0481927710843
mongodb_mongo,6.05918007002,1093,114,30,99.5260750229,21.3070175439,314.233333333,0.0242522231205,0.0921584478577,204.15303485,1207,30,92.1391880696,314.233333333,0.0242522231205,519,85.655153668,265,43.7352904085,22,3.63085429807,50,42094,6947.14458286,338,55.7831251249,124.538461538,83,0.245562130178
apache_hbase,6.09411145519,70,0,4,139.171428571,None,173.0,0.0540540540541,0.0,12.1428694805,70,4,139.171428571,173.0,0.0540540540541,596,97.7993271673,15,2.46139246226,50,8.20464154088,50,15296,2509.96394019,184,30.1930808704,83.1304347826,54,0.29347826087
git_git,5.59207122546,300,1,131,57.0033333333,353.0,434.847328244,0.303240740741,0.00231481481481,77.2522349203,301,131,57.9900332226,434.847328244,0.303240740741,683,122.137214006,511,91.3793797321,5,0.894123089355,83,51200,9155.820435,1199,214.410716827,42.7022518766,86,0.0717264386989
openstack_openstack,7.0437124415,15,0,0,0.0,None,None,0.0,0.0,2.12955882634,15,0,0.0,None,0.0,2,0.283941176845,7,0.993794118959,2,0.283941176845,33,137915,19579.8737023,1662,235.955117959,82.9813477738,177,0.106498194946
jquery_jquery,4.65661559573,2063,306,20,16.4789142026,13.5947712418,234.25,0.00837170364169,0.128087065718,513.033543545,3922,101,23.9487506374,510.95049505,0.0251056425553,148,31.7827394075,2983,640.593997653,3,0.64424471772,100,6322,1357.63836848,263,56.4787869201,24.0380228137,9,0.0342205323194
apache_maven,6.02000474965,109,9,42,62.8440366972,2.11111111111,391.261904762,0.2625,0.05625,26.5780521202,118,42,58.2203389831,391.261904762,0.2625,53,8.80397976482,54,8.97009259057,36,5.98006172705,83,10371,1722.75611587,67,11.1295593253,154.791044776,7,0.10447761194
junit-team_junit4,4.49826919044,372,411,15,103.069892473,28.9635036496,514.0,0.0187969924812,0.515037593985,177.401566295,1396,115,187.614613181,1512.46086957,0.0761085373925,20,4.44615454373,41,9.11461681465,5,1.11153863593,66,2217,492.856231173,140,31.1230818061,15.8357142857,3,0.0214285714286
ansible_ansible,5.75471137034,5287,15243,1481,76.6415736713,14.0421832973,214.544226874,0.0672845395484,0.692517377675,3824.86602429,34535,5037,45.9453887361,274.198530872,0.127286970585,206,35.7967562129,626,108.780433929,37,6.42951446543,100,37290,6479.90795719,3457,600.725175865,10.7868093723,495,0.14318773503
nginx_nginx,5.27162789036,31,0,0,4.38709677419,None,None,0.0,0.0,5.88053645756,31,0,4.38709677419,None,0.0,497,94.2782780455,12,2.27633669325,15,2.84542086656,16,6355,1205.5099738,48,9.105346773,132.395833333,5,0.104166666667
apache_cordova-ios,4.88204615221,292,66,6,31.6746575342,10.8636363636,234.833333333,0.0164835164835,0.181318681319,74.5589018726,358,6,27.8379888268,234.833333333,0.0164835164835,102,20.8928790962,90,18.4348933201,26,5.32563584804,83,3620,741.492375766,158,32.3634793843,22.9113924051,9,0.0569620253165
apache_cordova-android,4.7839535774,338,100,1,55.6804733728,24.11,18.0,0.00227790432802,0.227790432802,91.7651045097,438,1,48.4748858447,18.0,0.00227790432802,125,26.1290160905,64,13.3780562383,41,8.57031727767,83,3630,758.786627267,153,31.9819156947,23.7254901961,10,0.0653594771242
twbs_bootstrap,4.73528743722,4538,4173,102,23.1403702071,9.20249221184,172.68627451,0.011573811415,0.473505049359,1861.13306042,25538,434,19.6663403555,247.239631336,0.0167103034037,47,9.92547984112,1571,331.7644432,44,9.29193857467,83,17690,3735.78166786,1006,212.447504684,17.5844930417,67,0.0666003976143
apache_cxf,5.96200261171,291,105,16,48.2096219931,5.30476190476,295.6875,0.0388349514563,0.254854368932,69.1042971351,396,16,36.8358585859,295.6875,0.0388349514563,136,22.8111272097,64,10.7346480987,14,2.34820427158,33,14034,2353.90705338,95,15.9342432714,147.726315789,30,0.315789473684
apache_cloudstack,6.05934072336,1032,1441,111,51.8914728682,52.5565579459,384.774774775,0.0429566563467,0.5576625387,426.449034304,2484,133,52.0893719807,326.421052632,0.0508215513947,151,24.920202856,132,21.784548192,182,30.036270992,83,31450,5190.3336412,273,45.054406488,115.201465201,42,0.153846153846
ecomfe_echarts,5.338990069,76,120,20,98.0789473684,4.49166666667,459.65,0.0925925925926,0.555555555556,40.4570896758,5786,2459,55.3207742828,344.438389589,0.298241358399,76,14.234901923,59,11.0507791244,7,1.31110938764,83,4783,895.862314442,58,10.8634777833,82.4655172414,10,0.172413793103
coreos_etcd,5.51759700605,844,4970,50,32.2168246445,2.30160965795,284.46,0.00852660300136,0.847544338336,1062.78149593,9393,280,18.017672735,254.267857143,0.0289465522589,139,25.1921261824,152,27.5482243146,10,1.81238317859,100,14016,2540.23626311,437,79.2011449044,32.0732265446,53,0.121281464531
apache_axis1,5.28793826498,0,0,0,None,None,None,None,None,0.0,0,0,None,None,None,91,17.208975491,0,0.0,43,8.13171369356,0,18621,3521.41024855,11,2.08020582858,1692.81818182,0,0.0
apache_axis2-java,5.62203052329,0,0,3,None,None,416.333333333,1.0,0.0,0.533615032429,0,3,None,416.333333333,1.0,42,7.470610454,0,0.0,15,2.66807516214,50,13222,2351.81931959,14,2.49020348467,944.428571429,1,0.0714285714286
druid-io_druid,5.5727577882,419,3335,129,50.9498806683,7.61349325337,427.937984496,0.0332217357713,0.858872006181,696.782481417,4725,1005,25.3422222222,540.545273632,0.175392670157,406,72.8544134575,231,41.4516490362,23,4.1272204668,66,8501,1525.4565734,228,40.9133159318,37.2850877193,49,0.214912280702
apache_incubator-dubbo,5.06135822092,292,169,43,145.633561644,34.6804733728,83.8604651163,0.0853174603175,0.335317460317,99.578014043,1255,461,93.3721115538,382.329718004,0.268648018648,51,10.0763466591,98,19.3623916195,2,0.395150849377,100,2266,447.705912344,81,16.0036093998,27.975308642,43,0.530864197531
elastic_elasticsearch,6.28402106303,4549,9470,205,41.5653989888,6.07666314678,92.8829268293,0.0144122609674,0.665776152981,2263.51882932,28825,1472,63.6830529055,372.25611413,0.048585668548,214,34.0546280564,956,152.131889822,141,22.437862411,83,38978,6202.71631954,1022,162.634719036,38.1389432485,155,0.151663405088
apache_httpcomponents-client,4.7903766589,93,5,3,249.053763441,0.2,126.666666667,0.029702970297,0.049504950495,21.0839370663,98,3,236.367346939,126.666666667,0.029702970297,105,21.9189444748,16,3.34002963426,10,2.08751852141,50,2865,598.074056384,14,2.92252592998,204.642857143,4,0.285714285714
kiegroup_jbpm,6.4265254123,447,759,5,42.9440715884,4.18708827404,21.2,0.00412881915772,0.626754748142,188.43775171,1206,5,18.5530679934,21.2,0.00412881915772,114,17.738979104,147,22.8739467393,23,3.57891683677,50,3455,537.615550914,95,14.7824825866,36.3684210526,13,0.136842105263
elastic_kibana,5.34522469198,1465,7296,128,35.6894197952,4.71559758772,76.625,0.0143998200022,0.820789740128,1662.97967106,15618,3085,43.0407862722,390.140032415,0.164946799979,110,20.5791161904,139,26.0045195497,62,11.5991382164,83,17326,3241.39788286,249,46.58363574,69.5823293173,74,0.29718875502
elastic_logstash,4.66715398069,3213,1577,64,44.6881419234,6.88332276474,226.96875,0.0131850020602,0.324886691389,1040.03425216,8308,1201,60.5864227251,517.845961699,0.126301398675,163,34.9249244132,186,39.8529812322,55,11.7844836977,83,8812,1888.08855171,385,82.4913858838,22.8883116883,23,0.0597402597403
nodejs_node,6.56844755905,11088,1432,137,21.3787878788,9.19134078212,46.0583941606,0.0108240499328,0.113138974481,1926.93933935,19618,736,35.3101233561,226.328804348,0.0361599685565,489,74.4468149595,1122,170.816618373,133,20.2483157252,100,22317,3397.60648149,2011,306.160623484,11.0974639483,229,0.113873694679
spring-projects_spring-boot,5.39349974353,2488,38,46,22.0747588424,2.18421052632,257.695652174,0.0178849144635,0.0147744945568,476.870329527,12572,434,41.6787305122,395.594470046,0.0333692142088,96,17.7992035904,589,109.205530362,9,1.6686753366,100,16674,3091.49917361,452,83.8045835716,36.889380531,70,0.154867256637
spring-projects_spring-security,5.26599872439,369,193,35,84.4308943089,24.8497409326,423.857142857,0.0586264656616,0.323283082077,113.36880832,4467,807,132.285202597,994.6133829,0.153014789534,98,18.6099551347,73,13.8625176003,12,2.27877001649,100,6908,1311.81193949,186,35.3209352556,37.1397849462,22,0.118279569892
apache_zookeeper,5.15941678822,356,0,154,48.6825842697,None,502.155844156,0.301960784314,0.0,98.848381694,356,154,48.6825842697,502.155844156,0.301960784314,83,16.0870895698,20,3.87640712525,11,2.13202391889,50,1645,318.834486052,56,10.8539399507,29.375,16,0.285714285714
apache_jmeter,5.55390243602,370,0,10,20.5378378378,None,315.4,0.0263157894737,0.0,68.4203592659,370,10,20.5378378378,315.4,0.0263157894737,102,18.3654648556,47,8.46251811973,30,5.40160731046,100,15500,2790.83044374,8,1.44042861612,1937.5,4,0.5
kohsuke_jenkins,5.93822242191,31,1,1,21.9032258065,17.0,640.0,0.030303030303,0.030303030303,5.55721858417,32,1,21.78125,640.0,0.030303030303,68,11.4512382947,0,0.0,5,0.842002815783,83,26785,4510.60908415,515,86.7262900257,52.0097087379,56,0.108737864078
apache_groovy,5.51636479554,569,109,14,26.4499121265,6.62385321101,494.071428571,0.0202312138728,0.157514450867,125.444930792,678,14,23.2625368732,494.071428571,0.0202312138728,172,31.1799538963,214,38.7936635687,41,7.43243087063,50,14983,2716.10028621,251,45.5009792324,59.6932270916,14,0.0557768924303
yarnpkg_yarn,3.80427576713,311,1401,38,34.1446945338,4.74803711635,114.526315789,0.0217142857143,0.800571428571,460.008713122,4586,1135,31.8597906672,297.022907489,0.19839188953,122,32.0691788577,56,14.7202788199,43,11.3030712367,100,2036,535.187279953,418,109.876366906,4.87081339713,64,0.153110047847
apache_hive,6.15802336876,197,5,136,74.7512690355,25.8,569.852941176,0.402366863905,0.0147928994083,54.887742342,202,136,73.5396039604,569.852941176,0.402366863905,40,6.4955908097,21,3.41018517509,54,8.76904759309,50,12036,1954.52327464,151,24.5208553066,79.7086092715,51,0.337748344371
cloudera_hue,2.98677173427,92,86,15,34.1630434783,3.97674418605,416.533333333,0.0777202072539,0.445595854922,64.6182625159,565,122,34.996460177,354.778688525,0.177583697234,138,46.2037317471,155,51.895495803,236,79.0150774806,50,14587,4883.86836953,138,46.2037317471,105.702898551,15,0.108695652174
cloudera_Impala,5.66517840203,30,0,21,108.5,None,1287.38095238,0.411764705882,0.0,9.00236433538,30,21,108.5,1287.38095238,0.411764705882,94,16.5925930887,14,2.47123726854,89,15.71000835,50,6954,1227.49885467,98,17.2986608797,70.9591836735,36,0.367346938776
apache_lucene-solr,5.73321813643,159,13,195,39.4528301887,12.6153846154,361.251282051,0.531335149864,0.0354223433243,64.0129140854,172,195,37.4302325581,361.251282051,0.531335149864,241,42.0357283231,42,7.32572858743,94,16.3956782671,33,30020,5236.15171892,74,12.9072360826,405.675675676,35,0.472972972973
apache_spark,6.04268495818,20666,3,536,21.5024194329,9.0,223.65858209,0.0252770572978,0.000141476066965,3509.20164575,20669,536,21.5006531521,223.65858209,0.0252770572978,59,9.76387159157,898,148.609435411,18,2.97880828217,83,21903,3624.71321136,1228,203.220920584,17.8363192182,144,0.117263843648
apache_flume,4.9676649579,132,1,73,60.9393939394,21.0,555.726027397,0.354368932039,0.00485436893204,41.4681750371,133,73,60.6390977444,555.726027397,0.354368932039,22,4.42864005251,7,1.40911274398,19,3.8247345908,66,1745,351.271676892,41,8.25337464331,42.5609756098,4,0.0975609756098
facebook_react-native,5.370011335,6043,591,200,29.4570577528,2.5600676819,119.93,0.0292654375183,0.0864793678665,1272.62301207,18221,786,50.3519565337,138.540712468,0.0413531856684,266,49.5343460947,2467,459.403127126,61,11.3593801195,100,13522,2518.05799959,1663,309.682772765,8.13108839447,185,0.111244738425
celery_celery,4.68341630183,589,774,36,59.2156196944,15.0968992248,549.916666667,0.0257326661901,0.553252323088,298.713569292,4344,353,100.616022099,359.110481586,0.0751543538429,172,36.7253280331,170,36.298289335,43,9.18133200827,83,10571,2257.11303859,631,134.730709238,16.7527733756,45,0.0713153724247
couchbase_couchbase-lite-ios,5.49344410873,110,365,1,36.4090909091,6.0,143.0,0.00210084033613,0.766806722689,86.6487381283,2022,127,35.9139465875,599.559055118,0.059097254537,56,10.1939691916,56,10.1939691916,78,14.1987428025,66,3573,650.411641455,46,8.37361755021,77.6739130435,6,0.130434782609
apache_thrift,5.40665086884,1490,31,26,65.0087248322,36.7741935484,354.653846154,0.0168067226891,0.0200387847447,286.12907279,1521,26,64.4332675871,354.653846154,0.0168067226891,15,2.7743607575,85,15.7213776258,16,2.95931814133,83,5283,977.12985879,213,39.3959227564,24.8028169014,34,0.159624413146
antlr_antlr4,5.52755128259,201,827,48,52.8358208955,9.3446191052,237.5,0.0446096654275,0.768587360595,194.661242382,1924,354,40.6652806653,588.584745763,0.155399473222,37,6.69374160608,79,14.2920428887,4,0.723647741198,83,6865,1241.96043583,138,24.9658470713,49.7463768116,4,0.0289855072464
qos-ch_logback,5.00797382533,126,176,114,218.785714286,53.9545454545,786.324561404,0.274038461538,0.423076923077,83.0675268102,302,114,122.725165563,786.324561404,0.274038461538,70,13.9777088383,141,28.1550992313,29,5.79076509013,66,3852,769.173349213,90,17.9713399349,42.8,1,0.0111111111111
google_protobuf,5.39942449299,363,1578,228,75.7548209366,9.37198986058,442.504385965,0.105117565698,0.727524204703,401.709479004,3869,684,74.7361075213,356.279239766,0.150230617175,46,8.51942647957,109,20.1873366581,42,7.77860678569,50,5616,1040.1108502,391,72.4151250763,14.3631713555,58,0.148337595908
grafana_grafana,5.99526874115,639,1915,93,58.4741784038,6.58120104439,128.580645161,0.0351341140914,0.723460521345,441.51482015,10388,1397,43.8893916057,416.42519685,0.118540517607,91,15.1786356757,274,45.7027052214,99,16.5130212296,100,14545,2426.0797352,655,109.252817226,22.2061068702,98,0.149618320611
prometheus_prometheus,5.85131706626,334,1798,42,66.9610778443,3.96051167964,156.476190476,0.0193192272309,0.827046918123,371.540283219,3880,247,38.6770618557,372.105263158,0.0598497698086,102,17.4319728097,165,28.1987795451,24,4.10164066111,100,4947,845.450681271,244,41.7000133879,20.2745901639,66,0.270491803279
tensorflow_tensorflow,5.84251750393,2114,5138,205,11.2918637654,6.3612300506,71.312195122,0.0274909481025,0.689017030978,1276.33336057,17343,1561,30.0827423168,163.35169763,0.0825751163775,58,9.92722742567,298,51.0054098767,39,6.6752046483,100,33080,5661.9428145,1471,251.775026606,22.4881033311,452,0.30727396329
BVLC_caffe,4.87086604831,814,1075,243,111.541769042,20.8772093023,675.201646091,0.113977485929,0.504221388368,437.704502414,5568,798,66.6361350575,581.909774436,0.125353440151,14,2.87423219221,162,33.2589725099,7,1.43711609611,83,4128,847.487892104,268,55.0210162509,15.4029850746,14,0.0522388059701
caffe2_caffe2,4.91557921508,826,343,77,8.0799031477,1.8221574344,132.675324675,0.061797752809,0.275280898876,253.479792611,1876,639,16.2089552239,221.533646322,0.25407554672,4,0.813739302121,53,10.7820457531,23,4.6790009872,83,3678,748.2332883,189,38.4491820252,19.4603174603,86,0.455026455026
acassen_keepalived,0,69,429,3,40.115942029,4.74825174825,448.0,0.0059880239521,0.85628742515,None,842,13,21.7363420428,283.230769231,0.0152046783626,91,None,52,None,3,None,50,2174,None,78,None,27.8717948718,8,0.102564102564
apache_commons-jelly,4.71946387574,1,0,0,133.0,None,None,0.0,0.0,0.211888474269,1,0,133.0,None,0.0,59,12.5014199819,0,0.0,5,1.05944237135,66,1939,410.851751608,22,4.66154643392,88.1363636364,0,0.0
apache_lenya,5.88050662048,0,0,0,None,None,None,None,None,0.0,0,0,None,None,None,35,5.95186813975,0,0.0,17,2.89090738216,33,10657,1812.25882186,6,1.02032025253,1776.16666667,0,0.0
apache_vxquery,5.59207011446,118,52,8,25.5847457627,7.03846153846,510.75,0.0449438202247,0.292134831461,31.830788305,170,8,19.9176470588,510.75,0.0449438202247,8,1.43059722719,10,1.78824653399,9,1.60942188059,50,1155,206.542474676,10,1.78824653399,115.5,0,0.0
apache_derby,0,0,0,3,None,None,421.666666667,1.0,0.0,None,0,3,None,421.666666667,1.0,28,None,0,None,21,None,50,8196,None,6,None,1366.0,1,0.166666666667
LMDB_sqlightning,0,0,0,1,None,None,60.0,1.0,0.0,None,4,3,50.5,645.0,0.428571428571,0,None,0,None,3,None,33,18,None,1,None,18.0,0,0.0
apache_click,4.67577834167,0,0,0,None,None,None,None,None,0.0,0,0,None,None,None,55,11.7627475002,0,0.0,6,1.2832088182,50,5009,1071.26549506,5,1.06934068184,1001.8,0,0.0
apache_camel,0,1813,517,7,15.9536679537,2.93617021277,84.5714285714,0.00299529311083,0.221223791185,None,2330,7,13.0652360515,84.5714285714,0.00299529311083,124,None,251,None,34,None,66,32263,None,396,None,81.4722222222,78,0.19696969697
apache_stratos,5.86047396439,298,200,8,9.10402684564,1.0,995.25,0.0158102766798,0.395256916996,86.3411394837,498,8,5.84939759036,995.25,0.0158102766798,53,9.0436371396,61,10.4087144437,35,5.9722132054,33,8951,1527.35086861,50,8.53173315057,179.02,0,0.0
apache_ace,4.88779728147,12,0,0,18.0,None,None,0.0,0.0,2.45509363604,12,0,18.0,None,0.0,0,0.0,0,0.0,6,1.22754681802,0,1603,327.959591548,8,1.63672909069,200.375,0,0.0
apache_cocoon,6.16382543304,4,0,1,0.0,None,22.0,0.2,0.0,0.811184556461,4,1,0.0,22.0,0.2,77,12.4922421695,0,0.0,16,2.59579058068,33,13156,2134.38880496,18,2.92026440326,730.888888889,1,0.0555555555556
apache_mina,3.94674693503,4,0,10,387.5,None,637.4,0.714285714286,0.0,3.54722515288,4,10,387.5,637.4,0.714285714286,54,13.6821541611,0,0.0,10,2.53373225206,50,2401,608.349113719,16,4.05397160329,150.0625,0,0.0
apache_karaf,5.36824038407,250,246,7,100.34,10.6300813008,21.0,0.013916500994,0.489065606362,93.6992317803,496,7,55.8467741935,21.0,0.013916500994,72,13.4122160799,27,5.02958102996,17,3.16677324109,50,6890,1283.47456653,98,18.255516331,70.306122449,18,0.183673469388
ceph_ceph,5.95226244513,4217,16876,670,36.154849419,13.864185826,177.164179104,0.030786196756,0.775444561871,3656.25679322,21093,670,18.3206276964,177.164179104,0.030786196756,253,42.5048462383,5640,947.538864758,25,4.20008362038,66,86563,14542.8735372,708,118.946368129,122.264124294,150,0.21186440678
